30/6/19,-84,GRILLD PTY LTD           CHATSWOOD
8/6/19,-49,MYRP.COM.AU PTY LTD      EAGLE FARM
4/6/19,7650.31,"PAYMENT RECEIVED, THANK YOU"
14/5/19,-19.24,WILSON PARKING SYD235    SYDNEY      NSW
13/5/19,-8.48,SMP*Caffe Amici          SYDNEY      AUS
13/5/19,-10,TOMTIN PTY LTD           SYDNEY      NSW
12/5/19,-40.18,RMS ETOLL PH 131865      PARRAMATTA
12/5/19,-31.88,WOOLWORTHS 1561          KELLYVILLE
12/5/19,-50,WOOLWORTHS 1561          KELLYVILLE
12/5/19,-60.59,BUNNINGS 339000          CASTLE HILL
11/5/19,-137.35,ZAMZAM MARKET            AUBURN      NSW
11/5/19,-43,Belles Take2             Barangaroo  NSW
10/5/19,-4,ALANA ALANA CAFE PL      SYDNEY      NSW
10/5/19,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
9/5/19,-9,LANTERN XPRESS           SYDNEY      NSW
9/5/19,-7,ALANA ALANA CAFE PL      SYDNEY      NSW
9/5/19,-424.2,PAYPAL *DIBP             4029357733  AUS
8/5/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
8/5/19,-9,HONG KONG FLAVOURS       SYDNEY      NSW
6/5/19,-239.19,PAYPAL *AGLENERGYLI      4029357733  AUS
6/5/19,5032.2,"PAYMENT RECEIVED, THANK YOU"
6/5/19,-12,X-OPORTO SYDNEY CENQPS   SYDNEY
4/5/19,-59.35,WOOLWORTHS 1561          KELLYVILLE
4/5/19,-203.4,BUNNINGS 413000          DURAL
3/5/19,-15,ALANA ALANA CAFE PL      SYDNEY      NSW
3/5/19,-9,ALANA ALANA CAFE PL      SYDNEY      NSW
2/5/19,-10,UMAI SUSHI               SYDNEY      NSW
2/5/19,-9.5,BUTTER SALT PEPPER       SYDNEY      NSW
1/5/19,-10,TOMTIN PTY LTD           SYDNEY      NSW
1/5/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
30/4/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
30/4/19,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
29/4/19,-4.5,ALANA ALANA CAFE PL      SYDNEY      NSW
29/4/19,-9.5,LIME ESPRESSO SANDWI     SYDNEY      NSW
29/4/19,-80,TRANSPORTFORNSW OPAL     CHIPPENDALE
28/4/19,-274,SYDNEYS PLANT MARKET     ANNANGROVE  NSW
28/4/19,-50,KASART HAIR              LINDFIELD   NSW
27/4/19,-529,FLICK ANTICIMEX          HOMEBUSH
27/4/19,-34.91,IKEA MARSDEN PARK        MARSDEN PARKNSW
27/4/19,15,IKEA MARSDEN PARK        MARSDEN PARKNSW
26/4/19,-4,ALANA ALANA CAFE PL      SYDNEY      NSW
24/4/19,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
23/4/19,-4764.09,HUNTER DOUGLAS LTD       RYDALMERE
23/4/19,-72,PAYPAL *BRGEXPERIEN      4029357733  AUS
23/4/19,-11.9,COCO RICO CAFE           SYDNEY      NSW
20/4/19,-138,SYDNEYS PLANT MARKET     ANNANGROVE  NSW
19/4/19,-15,MILAD SUPRMRKT PL        MERRYLANDS  NSW
18/4/19,-9.5,LIME ESPRESSO SANDWI     SYDNEY      NSW
17/4/19,-351.35,PAYPAL *AGLENERGYLI      4029357733  AUS
17/4/19,-12,X-OPORTO SYDNEY CENQPS   SYDNEY
16/4/19,-9.5,TOMTIN PTY LTD           SYDNEY      NSW
15/4/19,-12,MUMBAI EXPRESS CENTR     SYDNEY      NSW
14/4/19,-11,WOOLWORTHS 1561          KELLYVILLE
12/4/19,-9.95,SINDBAD KEBAB            SYDNEY      NSW
10/4/19,-16,TOMTIN PTY LTD           SYDNEY      NSW
10/4/19,-7.6,MBGP P/L                 SYDNEY      NSW
9/4/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
9/4/19,-80,TRANSPORT FOR NSW        CHIPPENDALE
9/4/19,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
8/4/19,-8,SUBWAY MARKET STREET     SYDNEY      NSW
7/4/19,-402.93,IKEA MARSDEN PARK        MARSDEN PARKNSW
5/4/19,-9.5,TOMTIN PTY LTD           SYDNEY      NSW
4/4/19,-13.5,X-OPORTO SYDNEY CENQPS   SYDNEY
3/4/19,-17.5,POTTERY GREEN BAKERS     LANE COVE   NSW
3/4/19,-11,H Z FAST FOOD CHAIN      SYDNEY      NSW
3/4/19,-64.39,WOOLWORTHS 1561          KELLYVILLE
2/4/19,-9.95,SUBWAY MARKET STREET     SYDNEY      NSW
1/4/19,-10,TOMTIN PTY LTD           SYDNEY      NSW
1/4/19,7919.65,"PAYMENT RECEIVED, THANK YOU"
31/3/19,-1061.81,IKEA MARSDEN PARK        MARSDEN PARKNSW
31/3/19,-34.9,IKEA MARSDEN PARK        MARSDEN PARKNSW
30/3/19,-20,THE CHOOK NORTH KELL     KELLYVILLE  NSW
30/3/19,-3,THE CHOOK NORTH KELL     KELLYVILLE  NSW
30/3/19,-67.5,BUNNINGS 339000          CASTLE HILL
29/3/19,-7.5,BUTTER SALT PEPPER       SYDNEY      NSW
29/3/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
28/3/19,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
27/3/19,-11.45,NANDOS 200029            SYDNEY      NSW
26/3/19,-12,MUMBAI EXPRESS CENTR     SYDNEY      NSW
25/3/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
21/3/19,-4.8,ROMEOS FOODHALL          ST LEONARDS
20/3/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
19/3/19,-40.18,RMS ETOLL PH 131865      PARRAMATTA
19/3/19,-11.5,MAD MEX FRESH MEXICQPS   SYDNEY
18/3/19,-80,TRANSPORT FOR NSW        CHIPPENDALE
18/3/19,-108.73,BUNNINGS 339000          CASTLE HILL
18/3/19,-3.62,BUNNINGS 339000    QPS   CASTLE HILL
17/3/19,-189.8,VICTORIAS BASEMENT       AUBURN      NSW
17/3/19,-100,COLES EXPRESS 1589       WEST RYDE   AUS
17/3/19,-2.28,BUNNINGS 339000    QPS   CASTLE HILL
17/3/19,-36.76,ALDI STORES - NORTH KE   KELLYVILLE
14/3/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
14/3/19,-15.5,TOMTIN PTY LTD           SYDNEY
13/3/19,-8,SUBWAY MARKET STREET     SYDNEY      NSW
13/3/19,-2510,DOMAYNE BEDDING NORT     NORTH RYDE  NSW
12/3/19,-9.5,TOMTIN PTY LTD           SYDNEY
11/3/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
10/3/19,-25,KASART HAIR              LINDFIELD   NSW
9/3/19,-2359,HARVEY NORMAN FURNIT     CASTLE HILL NSW
9/3/19,-3569,HARVEY NORMAN AV/IT      CASTLE HILL NSW
9/3/19,-186,HARVEY NORMAN AV/IT      CASTLE HILL NSW
9/3/19,-361,HARVEY NORMAN AV/IT      CASTLE HILL NSW
9/3/19,-880,BEDS N DREAMS            CASTLE HILL
8/3/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
7/3/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
7/3/19,-11.5,MAD MEX FRESH MEXICQPS   SYDNEY
6/3/19,1997.83,"PAYMENT RECEIVED, THANK YOU"
5/3/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
4/3/19,-12,X-OPORTO SYDNEY CENQPS   SYDNEY
27/2/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
27/2/19,-9.9,MAD MEX FRESH MEXICQPS   SYDNEY
25/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
25/2/19,-80,TFNSW RAIL               CHATSWOOD
23/2/19,-63,NIGHT STARS PTY LTD      RYDE        NSW
22/2/19,-6,BUTTER SALT PEPPER       SYDNEY      NSW
21/2/19,-9.95,SINDBAD KEBAB            SYDNEY      NSW
20/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
20/2/19,-9.5,TOMTIN PTY LTD           SYDNEY
19/2/19,-23,SOUL ORIGIN              BROADWAY    NSW
19/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
18/2/19,-11.5,SUBWAY MARKET STREET     SYDNEY      NSW
18/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
15/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
15/2/19,-60.3,PAYPAL *TEL [phone]   [phone]  AUS
15/2/19,-52,BAVRA SERVICES PTY LTD   SYDNEY
14/2/19,-80.5,MARSFIELD MEDITERRAN     MARSFIELD   NSW
14/2/19,-50,TRANSPORT FOR NSW        CHIPPENDALE
10/2/19,-58.12,WOOLWORTHS PETROL 1540   CHULLORA
8/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
8/2/19,-12,X-OPORTO SYDNEY CENQPS   SYDNEY
7/2/19,-14.9,LISKENS PTY LTD          SYDNEY      NSW
6/2/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
6/2/19,-15.2,GUZMAN Y GOMEZ CENTR     SYDNEY
5/2/19,-80,TRANSPORT FOR NSW        CHIPPENDALE
4/2/19,-140.71,PAYPAL *AGLENERGYLI      4029357733  AUS
4/2/19,-4,BUTTER SALT PEPPER       SYDNEY      NSW
4/2/19,-4.4,TRANSPORT FOR NSW        CHIPPENDALE
4/2/19,-6.2,TRANSPORT FOR NSW        CHIPPENDALE
1/2/19,-10,BUTTER SALT PEPPER       SYDNEY      NSW
1/2/19,-10,TOMTIN PTY LTD           SYDNEY
1/2/19,-44.95,WW TOWN HALL  W1248      SYDNEY
31/1/19,-13.7,SUBWAY MARKET STREET     SYDNEY      NSW
31/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
31/1/19,369.73,"PAYMENT RECEIVED, THANK YOU"
30/1/19,-12,NANDOS 200029            SYDNEY      NSW
30/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
29/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
29/1/19,-9,TOMTIN PTY LTD           SYDNEY
26/1/19,-84.82,ZAMZAM MARKET            AUBURN      NSW
26/1/19,-24.25,Macquarie Centre Meat    North Ryde  NSW
26/1/19,-11.4,WOOLWORTHS W1129         NORTH RYDE
26/1/19,-27,A&T MAL PTY LTD          NORTH RYDE
25/1/19,-9,LANTERN XPRESS           SYDNEY      NSW
25/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
24/1/19,-22.46,CR MACQUARIE             NORTH RYDE  NSW
24/1/19,-9.5,TOMTIN PTY LTD           SYDNEY
24/1/19,-104.75,WW TOWN HALL  W1248      SYDNEY
23/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
23/1/19,-80,TRANSPORT FOR NSW        CHIPPENDALE
23/1/19,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
21/1/19,-10.5,LIME ESPRESSO SANDWI     SYDNEY      NSW
21/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
20/1/19,-21,A CUP OF LIFE CAFE       NORTH RYDE
19/1/19,-55.85,TK MAXX CASTLE HILL      CASTLE HILL
19/1/19,-27,ASHBA ONE PTY LTD        DURAL       NSW
19/1/19,-750,HARVEY NORMAN AV/IT      CASTLE HILL NSW
19/1/19,-10,KIN BY US                MACQUARIE PANSW
19/1/19,-29.88,CR MACQUARIE             NORTH RYDE  NSW
17/1/19,-8.95,NANDOS 200029            SYDNEY      NSW
17/1/19,-4,BUTTER SALT PEPPER       SYDNEY      NSW
15/1/19,-40.78,WOOLWORTHS W1129         NORTH RYDE
14/1/19,-4.99,TYPO                     SYDNEY      NSW
14/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
14/1/19,-11.5,MAD MEX FRESH MEXICQPS   SYDNEY
13/1/19,-11,SHIRAZ ICE CREAM PTY L   MERRYLANDS  AUS
13/1/19,-30,IMAN ZADEH SARABI BA     MERRYLANDS  NSW
13/1/19,-77.02,BP MAYS HILL 2220        MAYS HILL   NSW
13/1/19,-14.5,NASSER HAMZE       QPS   MERRYLANDS
11/1/19,-10.5,LIME ESPRESSO SANDWI     SYDNEY      NSW
11/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
10/1/19,-9,LANTERN XPRESS           SYDNEY      NSW
10/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
9/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
9/1/19,-9.9,Pontoon Bar              Sydney      NSW
9/1/19,-80,TFNSW RAIL               ST LEONARDS
8/1/19,-11.25,SUBWAY MARKET STREET     SYDNEY      NSW
8/1/19,-31,IMAN ZADEH SARABI BA     MERRYLANDS  NSW
8/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
7/1/19,-34.85,OEHNPTHEBASIN            SYDNEY
7/1/19,-9.5,TOMTIN PTY LTD           SYDNEY
6/1/19,-70.5,ZINA ENTERPRISES PTY L   CHURCH POINT
6/1/19,-15,NORTHERN BEACHES COUNC   DEE WHY
4/1/19,-30.9,PERFECT PTN NTHSYD       NORTH SYDNEYNSW
4/1/19,-74.95,PERFECT PTN NTHSYD       NORTH SYDNEYNSW
4/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
4/1/19,-7.64,ROMEOS FOODHALL          ST LEONARDS
3/1/19,-9.95,SINDBAD KEBAB            SYDNEY      NSW
3/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
3/1/19,-38.76,WW TOWN HALL  W1248      SYDNEY
3/1/19,3027.92,"PAYMENT RECEIVED, THANK YOU"
2/1/19,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
2/1/19,-13.5,KUBE INVESTMENTS PTQPS   NORTH RYDE
1/1/19,-30,SWANES NURSERIES         DURAL       NSW
31/12/18,-126,THE NORTH SPOON          MCMAHONS POI
30/12/18,-57.8,LAWRENCE DRY CLEANERS    WATERLOO    NSW
30/12/18,-21.85,MCDONALDS NORTH RYDE     NORTH RYDE
30/12/18,-10,WOOLWORTHS W1129         NORTH RYDE
30/12/18,-41.48,EDEN GARDENS & GARDE     MACQUARIE PA
29/12/18,-20.31,A CUP OF LIFE CAFE       NORTH RYDE
28/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
27/12/18,-4.2,INTNL TRANSACTION FEE
27/12/18,-140.06,HERTZ ITALIANA SPA       ROMA        ITA ##1218          86.00 EURO NATL CURR UNI
27/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
25/12/18,-72.62,COLES EXPRESS 1544       DRUMMOYNE   AUS
25/12/18,-35,JAUNCEY GROWTH PTY LIM   COOGEE
24/12/18,-114,MYER  MACQUARIE          NORTH RYDE  NSW
24/12/18,3027.92,"PAYMENT RECEIVED, THANK YOU"
24/12/18,-13.5,KUBE INVESTMENTS PTQPS   NORTH RYDE
23/12/18,-37.14,WOOLWORTHS W1129         NORTH RYDE
22/12/18,-54.61,COLES 5791               MACQUARIE PKAUS
21/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
20/12/18,-40.18,RMS ETOLL PH 131865      PARRAMATTA
20/12/18,-9.5,MBGP P/L                 SYDNEY      NSW
20/12/18,-100,WOOLWORTHS W1129         NORTH RYDE
20/12/18,-5.5,DAVID JONES LIMITED      MACQUARIE PA
19/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
19/12/18,-9,TOMTIN PTY LTD           SYDNEY
18/12/18,-6,MACQUARIE UNIVERSITY     NORTH RYDE  AUS
18/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
18/12/18,-300,MACQUARIE MEDICAL IM     MACQUARIE PA
17/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
16/12/18,-222.45,PAYPAL *AGLENERGYLI      4029357733  AUS
16/12/18,-24.82,WOOLWORTHS W1129         NORTH RYDE
16/12/18,-58.8,BONDI PIZZA BAR & GR     NORTH RYDE
15/12/18,-184.81,SERVICE NSW              SYDNEY
15/12/18,-475,TEETH PLUS CLINIC PTY    ANNANDALE   NSW
15/12/18,-15.05,DISTRICT 1 HCMC          MACQUARIE PA
14/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
13/12/18,-6.5,LANTERN XPRESS           SYDNEY      NSW
13/12/18,-96.5,HERTZ AUSTRALIA PTY L    MELBOURNE
13/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
13/12/18,-13.9,Alex Lee Kitchen         Chippendale NSW
13/12/18,-80,TFNSW RAIL               CHATSWOOD
12/12/18,-79.01,7 ELEVEN 3045            ASCOT       WA
11/12/18,-90,TELSTRA PAYBYPHONE       MELBOURNE   VIC
11/12/18,-142,Salt Dish                GERALDTON   WA
11/12/18,-16,TS HAY PTY LTD           GREGORY     WA
10/12/18,-52.86,DUNNINGS DONGARA         DONGARA     WA
9/12/18,-69.95,DOME EASTEND             PERTH
9/12/18,-194.5,MURRAY STREET GRILL      Jurien Bay  WA
9/12/18,-13,DBCA YANCHEP             WANNEROO
8/12/18,-25.05,VELOCE EXPRESSO PL       MASCOT      NSW
7/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
7/12/18,-12,LUNA PARK SYDNEY PTQPS   MILSONS POIN
7/12/18,-9.5,TOMTIN PTY LTD           SYDNEY
