30/6/19,-84,GRILLD PTY LTD           CHATSWOOD
6/12/18,-40.18,RMS ETOLL PH 131865      PARRAMATTA
6/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
6/12/18,-2.49,ROMEOS FOODHALL          ST LEONARDS
5/12/18,-47,PASARGAD RESTAURANT      NORTH WILLOUNSW
5/12/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
4/12/18,-100,KASART HAIR              LINDFIELD   NSW
4/12/18,-8.5,BUTTER SALT PEPPER       SYDNEY      NSW
4/12/18,-21,Pontoon Bar              Sydney      NSW
3/12/18,6650.11,"PAYMENT RECEIVED, THANK YOU"
2/12/18,-5.3,INTNL TRANSACTION FEE
2/12/18,-176.76,RENTALCARS.COM           441618366700GBR ## GBR MERCHANT
2/12/18,-1190.4,SKIDDOO                  SYDNEY      AUS
1/12/18,-165,TS HAY PTY LTD           GREGORY     WA
30/11/18,-8,SUBWAY MARKET STREET     SYDNEY      NSW
30/11/18,-4.5,BUTTER SALT PEPPER       SYDNEY      NSW
29/11/18,-10,BUTTER SALT PEPPER       SYDNEY      NSW
26/11/18,-4.7,SQ *KAHII                Pyrmont     NSW
26/11/18,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
25/11/18,-6,HORNSBY SH CNCL FAGAN    GALSTON
25/11/18,-76.97,LAWRENCE DRY CLEANERS    WATERLOO    NSW
24/11/18,-10,KIN BY US                MACQUARIE PANSW
24/11/18,-83.55,CALTEX KELLYVILLE        KELLYVILLE
23/11/18,-4,BUTTER SALT PEPPER       SYDNEY      NSW
23/11/18,-120,TFNSW RAIL               ST LEONARDS
23/11/18,-9.5,TOMTIN PTY LTD           SYDNEY
22/11/18,-7,SQ *KAHII                Pyrmont     NSW
21/11/18,-40.18,RMS ETOLL PH 131865      PARRAMATTA
21/11/18,-9,TOMTIN PTY LTD           SYDNEY
20/11/18,-9.5,ALANA ALANA CAFE PL      SYDNEY      NSW
19/11/18,-4.1,SQ *KAHII                Pyrmont     NSW
19/11/18,-9.95,SINDBAD KEBAB            SYDNEY      NSW
17/11/18,-240,TEETH PLUS CLINIC PTY    ANNANDALE   NSW
16/11/18,-8,SUBWAY MARKET STREET     SYDNEY      NSW
16/11/18,-8.7,SQ *KAHII                Pyrmont     NSW
16/11/18,-40.18,RMS ETOLL PH 131865      PARRAMATTA
15/11/18,-3.9,MBGP P/L                 SYDNEY      NSW
14/11/18,-5,COSY CAFE                SYDNEY
13/11/18,-9,LANTERN XPRESS           SYDNEY      NSW
13/11/18,-86.3,GRILLD PTY LTD - MAC     NORTH RYDE
13/11/18,-4,COSY CAFE                SYDNEY
12/11/18,-3.9,MBGP P/L                 SYDNEY      NSW
11/11/18,-24,MCDONALDS NORTH RYDE     NORTH RYDE
11/11/18,-40.18,RMS ETOLL PH 131865      PARRAMATTA
11/11/18,-85,BP LANE COVE 2212        LANE COVE   NSW
10/11/18,-40.18,RMS ETOLL PH 131865      PARRAMATTA
9/11/18,-33.04,COLES 5791               MACQUARIE PKAUS
8/11/18,-29.95,CR MACQUARIE             NORTH RYDE  NSW
8/11/18,-49.4,MOTTO MOTTO MACQUARIE    NORTH RYDE
8/11/18,-50,KATHMANDU PTY LIMITE     NORTH RYDE
7/11/18,1483.53,"PAYMENT RECEIVED, THANK YOU"
5/11/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
2/11/18,-3.8,CAFE AT THE SQUARE       HAYMARKET
1/11/18,-29.99,PLINE PH CHATSWOOD IN    CHATSWOOD
1/11/18,-5.06,FF Darling Harbour       Sydney      NSW
1/11/18,-100,TFNSW RAIL               SYDNEY
1/11/18,-3.3,CAFE AT THE SQUARE       HAYMARKET
29/10/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
27/10/18,-18.98,IKEA RHODES              RHODES      NSW
27/10/18,-240,NICK SCALI FURNITU       CASTLE HILL NSW
27/10/18,-220,BEDS N DREAMS            CASTLE HILL
26/10/18,-8.8,CBP CAFE           QPS   SYDNEY
26/10/18,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
25/10/18,-5.06,FF Darling Harbour       Sydney      NSW
25/10/18,-8.3,CBP CAFE           QPS   SYDNEY
24/10/18,-12,OPORTO - CHATSWOOD       CHATSWOOD
24/10/18,-4.3,CBP CAFE           QPS   SYDNEY
23/10/18,-62.46,OFFICEWORKS 0220         NORTH RYDE  AUS
22/10/18,-44,MAURICE DRY CLEANE       SYDNEY      NSW
22/10/18,-19.33,UMI SUSHI & UDON   QPS   SYDNEY
22/10/18,-4.3,CBP CAFE           QPS   SYDNEY
21/10/18,-52.21,MEDEARTH                 EVELEIGH    NSW
21/10/18,-50,FONE FIELD               NORTH RYDE  NSW
21/10/18,-69.74,WOOLWORTHS 1561          KELLYVILLE
20/10/18,-900,DOMAYNE BEDDING NORT     NORTH RYDE  NSW
20/10/18,-107.99,KATHMANDU PTY LIMITE     NORTH RYDE
19/10/18,-9.7,SUBWAY TOWNHALL          SYDNEY      NSW
19/10/18,-57.08,WOOLWORTHS W1129         NORTH RYDE
17/10/18,-600,AMEX HARVEY NORMAN FURNITURE CCASTLE HILL 015
17/10/18,-100,AMEX HARVEY NORMAN AV IT CASTLCASTLE HILL 015
17/10/18,-800,AMEX HARVEY NORMAN AV IT CASTLCASTLE HILL 015
17/10/18,-118.01,COLES EXPRESS 1692       MARSFIELD   AUS
16/10/18,-8.8,CAFE AT THE SQUARE       HAYMARKET
15/10/18,-4.3,CBP CAFE           QPS   SYDNEY
13/10/18,-50,HILLS HALAL BUTCHERY     BAULKHAM HILNSW
13/10/18,-66.3,HILLS HALAL BUTCHERY     BAULKHAM HILNSW
13/10/18,-15,FABANI PTY LTD           NORTH RYDE  NSW
13/10/18,-4.7,WOOLWORTHS W1129         NORTH RYDE
12/10/18,-2603.15,JB HI FI - SYDNEY CI     SYDNEY      NSW
12/10/18,-13.8,Hotto Motto Galeries     Sydney      NSW
12/10/18,-45.16,WOOLWORTHS W1129         NORTH RYDE
12/10/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
11/10/18,-13.5,OPORTO - CHATSWOOD       CHATSWOOD
10/10/18,-3.8,CBP CAFE           QPS   SYDNEY
8/10/18,-29,IKEA RHODES              RHODES      NSW
8/10/18,-15.7,GUZMAN Y GOMEZ ICC DAR   PYRMONT
5/10/18,-55.68,AMEX WOOLWORTHS 1129 MACQUARIENORTH RYDE  015
4/10/18,-5.5,Soul Origin - The Gal    Sydney      NSW
3/10/18,-13.23,UMI SUSHI & UDON   QPS   SYDNEY
1/10/18,-8,OEH NSW                  SYDNEY SOUTH
30/9/18,-6,COLES 5791               MACQUARIE PKAUS
30/9/18,-69.99,SOLANNA PTY LTD          NORTH RYDE
30/9/18,-26.95,WOOLWORTHS W1129         NORTH RYDE
29/9/18,-330,KARGAR & ASSOC           PARRAMATTA  NSW
29/9/18,-100,MICAR CARE PTY LTD       NORTH PARRAMNSW
29/9/18,-93.5,BUDGET PETROL CHIPPEND   CHIPPENDALE
27/9/18,-20.99,BASEMENT BOOKS           HAYMARKET   NSW
27/9/18,-5,SUSHI I                  Surry Hills NSW
27/9/18,3046.7,"PAYMENT RECEIVED, THANK YOU"
27/9/18,-5,DEPOSITS AND TRANSACTI   SYDNEY
26/9/18,-7,SQ *MARRICKVILLE PORK    Ultimo      NSW
25/9/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
24/9/18,-14.2,GUZMAN Y GOMEZ ICC DAR   PYRMONT
23/9/18,-31,IMAN ZADEH SARABI BA     MERRYLANDS  NSW
23/9/18,-25.9,IKEA RHODES              RHODES      NSW
23/9/18,-47.97,AMEX MYER MACQUARIE           NORTH RYDE  015
23/9/18,-8.39,PETSTOCK MACQUARIE C     NORTH RYDE
22/9/18,-36.58,AMEX COLES MACQUARIE 5791     MACQUARIE PA015
22/9/18,-25,WOOLWORTHS W1129         NORTH RYDE
21/9/18,-9.9,DJ & SJ HOLDINGS PTY L   HAYMARKET
20/9/18,-12.6,Sushi Hub Town Hall      Sydney      NSW
20/9/18,-11,MUMBAI EXPRESS CENTR     SYDNEY      NSW
19/9/18,-8.55,CAFE AT THE SQUARE       HAYMARKET
19/9/18,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
18/9/18,-11.5,YHH INVESTMENTS PTY      NORTH RYDE  NSW
17/9/18,-8.5,SUBWAY SYDNEY CENTRAL    SYDNEY      NSW
17/9/18,-30,KASART HAIR              LINDFIELD   NSW
17/9/18,-3.8,PHOENIX CAFE 3           SYDNEY
16/9/18,-54.6,PAPPARICH CASTLE TWRS    CASTLE HILL
15/9/18,-13,FRANKYS CAFE PTY LTD     GLENHAVEN   NSW
15/9/18,-67,HWANG GA BBQ             STRATHFIELD NSW
14/9/18,-29.5,Ricefields               Haymarket   NSW
14/9/18,-80,TRANSPORT FOR NSW        CHIPPENDALE
14/9/18,-80,TRANSPORT FOR NSW        CHIPPENDALE
14/9/18,-8.8,CAFE AT THE SQUARE       HAYMARKET
13/9/18,-9.9,MACQUARIE CNTR MEATP     NORTH RYDE  NSW
13/9/18,-12,MUMBAI EXPRESS CENTR     SYDNEY      NSW
12/9/18,-12.9,VMLAKSHMI PTY LTD        SYDNEY      NSW
12/9/18,-28.76,INTEREST CHARGES
12/9/18,-3.8,CAFE AT THE SQUARE       HAYMARKET
10/9/18,-15,SESONI PTY. LTD.         SYDNEY
8/9/18,-63.15,COLES 5791               MACQUARIE PKAUS
8/9/18,-37.26,SOLANNA PTY LTD          NORTH RYDE
7/9/18,-366.61,SERVICE NSW              SYDNEY
7/9/18,-6,HJ RYDE MACQUARIE        RYDE
7/9/18,-41,KAKINGA HOLDINGS PTY L   NORTH RYDE
7/9/18,-13.5,KUBE INVESTMENTS PTQPS   NORTH RYDE
6/9/18,-148.68,AGL SALES PTY LTD        SYDNEY
6/9/18,-15.9,PAKWAAN PTY LTD          PYRMONT
5/9/18,-11.5,X-OPORTO SYDNEY CENQPS   SYDNEY
4/9/18,-2,ACCUMULATE LOYALTY       MELBOURNE   AUS
3/9/18,4576.85,"PAYMENT RECEIVED, THANK YOU"
3/9/18,-13.5,MAD MEX FRESH MEXICQPS   SYDNEY
2/9/18,-24.5,MACQUARIE MEDICAL CE     NORTH RYDE  NSW
2/9/18,-116.48,AMEX COLES MACQUARIE 5791     MACQUARIE PA015
1/9/18,-99.98,AMEX EDEN GARDENS & GARDEN CENMACQUARIE PA015
31/8/18,-7.8,AMEX MCDONALDS HARBOURSIDE    DARLING HARB015
30/8/18,-44.62,AMEX WOOLWORTHS 1248 TOWN HALLSYDNEY      015
28/8/18,-9.5,PERENNIAL GROUP PTY      SYDNEY      NSW
28/8/18,-11,360 PRINT SOLUTIONS      SYDNEY      NSW
27/8/18,-537.33,QBE CTP                  SYDNEY
27/8/18,39.72,globalblue.com/rules     MOLNDAL     SWE
27/8/18,-10.5,Soul Origin - The Gal    Sydney      NSW
27/8/18,-22.23,SYDNEY WATER             PARRAMATTA
23/8/18,-1.41,INTNL TRANSACTION FEE
23/8/18,-47,HMSHOST AMSTERDAM SCHI   SCHIPHOL AIRNLD ##0818          29.50 EURO NATL CURR UNI
23/8/18,-2.63,INTNL TRANSACTION FEE
23/8/18,-87.62,IZ *Taxi Tej             AMSTERDAM   NLD ##0818          55.00 EURO NATL CURR UNI
22/8/18,-1.55,INTNL TRANSACTION FEE
22/8/18,-51.64,Rederij Lovers BV        Amsterdam   NLD ## NLD MERCHANT
22/8/18,-2.37,INTNL TRANSACTION FEE
22/8/18,-78.98,NS AMSTERDAM CENTRAAL    AMSTERDAM   NLD ##0818          50.00 EURO NATL CURR UNI
22/8/18,-0.57,INTNL TRANSACTION FEE
22/8/18,-18.84,Cafe Thijssen            Amsterdam   NLD ##0818          12.00 EURO NATL CURR UNI
21/8/18,-12.66,AMEX L'OCCITANE               BERGAMO ##0818           8.00 EURO NATL CURR UNI
21/8/18,-359.65,AMEX HARMONT & BLAINE         SEGRATE ##0818         229.00 EURO NATL CURR UNI
21/8/18,-2.3,INTNL TRANSACTION FEE
21/8/18,-76.61,HERTZ ITALIANA SPA       ROMA        ITA ##0818          48.80 EURO NATL CURR UNI
21/8/18,-2.97,INTNL TRANSACTION FEE
21/8/18,-98.91,KEROPETROL STAZ SERVIZ   MILANO      ITA ##0818          63.00 EURO NATL CURR UNI
21/8/18,-0.76,INTNL TRANSACTION FEE
21/8/18,-25.43,MYCHEF MI LINATE         SEGRATE     ITA ##0818          16.20 EURO NATL CURR UNI
21/8/18,-0.37,INTNL TRANSACTION FEE
21/8/18,-12.4,MYCHEF MI LINATE         SEGRATE     ITA ##0818           7.90 EURO NATL CURR UNI
20/8/18,-0.65,INTNL TRANSACTION FEE
20/8/18,-21.77,BAR PIN S.A.S. DI MANE   DERVIO      ITA ##0818          13.90 EURO NATL CURR UNI
20/8/18,-0.8,INTNL TRANSACTION FEE
20/8/18,-26.62,AUTOGRILL 7175           MILANO      ITA ##0818          17.00 EURO NATL CURR UNI
20/8/18,-10.72,INTNL TRANSACTION FEE
20/8/18,-357.42,Alfa Amsterdam Hotel     AMSTERDAM   NLD ##0818         228.23 EURO NATL CURR UNI
20/8/18,91,"PAYMENT RECEIVED, THANK YOU"
19/8/18,-3.53,INTNL TRANSACTION FEE
19/8/18,-117.61,STAZIONE SERVIZIO        MILANO      ITA ##0818          75.00 EURO NATL CURR UNI
17/8/18,-0.11,INTNL TRANSACTION FEE
17/8/18,-3.76,METRO PARK LUCCA         LUCCA       LU ##0818           2.40 EURO NATL CURR UNI
12/8/18,-1.83,INTNL TRANSACTION FEE
12/8/18,-60.86,LIDL 711                 LATINA      ITA ##0818          38.76 EURO NATL CURR UNI
10/8/18,-1.06,INTNL TRANSACTION FEE
10/8/18,-35.41,STARBUCKS (NS RB)        EINDHOVEN AINLD ##0818          22.55 EURO NATL CURR UNI
10/8/18,-41.03,INTEREST CHARGES
6/8/18,34,"PAYMENT RECEIVED, THANK YOU"
3/8/18,-23,YHH INVESTMENTS PTY      NORTH RYDE  NSW
3/8/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
2/8/18,-8,THE TRINITY RJ PTY LTD   SYDNEY
30/7/18,-1.5,WOOLWORTHS W1716         HAYMARKET
28/7/18,-11.7,PRADHAN ENTERPRISES      KELLYVILLE  NSW
28/7/18,-6.98,COSTCO WHOLESALE AUSTR   MARSDEN PARK
27/7/18,-6.6,Sushi Hub Town Hall      Sydney      NSW
27/7/18,-8.5,FARMA                    SYDNEY      NSW
26/7/18,-20.5,RD1 8BIT-SYDNEY PTY      HAYMARKET   NSW
26/7/18,-80,TRANSPORT FOR NSW        CHIPPENDALE
23/7/18,-9.95,SUBWAY CIRCULAR QUAY     SYDNEY      NSW
23/7/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
22/7/18,-12,G & C ISAAC HOLDINGS     NORTH RYDE  NSW
22/7/18,-10.24,INTNL TRANSACTION FEE
22/7/18,-341.41,easyJetEVHCG8S           EASYJET     GBR ##0718         214.88 EURO NATL CURR UNI
22/7/18,-20.44,INTNL TRANSACTION FEE
22/7/18,-681.23,RENTALCARS.COM           441618366700GBR ## GBR MERCHANT
22/7/18,-184.72,WWW.RENTALCOVER.COM      WILLOUGHBY  NSW
22/7/18,-998.4,AMEX DAVID JONES MACQUARIE CENSYDNEY      015
22/7/18,-27.47,AMEX DAVID JONES MACQUARIE CENSYDNEY      015
21/7/18,-30.95,XL DRY CLEANERS          NORTH RYDE  NSW
21/7/18,-50,TRANSPORT FOR NSW        CHIPPENDALE
20/7/18,-14.7,GUZMAN Y GOMEZ ICC DAR   PYRMONT
19/7/18,-12,Gozleme Kings Co Pty L   SYDNEY      NSW
16/7/18,-91.87,NAKED WINES AUSTRALIA    NEWPORT
16/7/18,-11.5,OPORTO THE GALLERIES     SYDNEY      NSW
15/7/18,-0.01,NAKED WINES AUSTRALIA    NEWPORT
15/7/18,0.01,NAKED WINES AUSTRALIA    NEWPORT
14/7/18,-52.5,MYRDLYJ PTY. LIMITED     DURAL       NSW
13/7/18,-22.75,AMEX WOOLWORTHS 1248 TOWN HALLSYDNEY      015
13/7/18,-15.2,GUZMAN Y GOMEZ ICC DAR   PYRMONT
13/7/18,-7.8,CAFE AT THE SQUARE       HAYMARKET
12/7/18,-9.5,PERENNIAL GROUP PTY      SYDNEY      NSW
12/7/18,-6.6,Sushi Hub Town Hall      Sydney      NSW
12/7/18,-17.39,INTEREST CHARGES
11/7/18,-60,ELI TRADING SYDNEY P     TURRUMURRA  NSW
10/7/18,-7.3,CAFE AT THE SQUARE       HAYMARKET
9/7/18,2509.38,"PAYMENT RECEIVED, THANK YOU"
9/7/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
7/7/18,-20.9,MCDONALDS NORTH RYDE     NORTH RYDE
6/7/18,-26.19,NOK NOK                  SYDNEY      NSW
6/7/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
4/7/18,-14,MUMBAI EXPRESS CENTR     SYDNEY      NSW
3/7/18,-15.2,GUZMAN Y GOMEZ ICC DAR   PYRMONT
3/7/18,-8.1,CAFE AT THE SQUARE       HAYMARKET
2/7/18,-4.3,CAFE AT THE SQUARE       HAYMARKET
1/7/18,-50,AMEX DAN MURPHYS 1428 NORTH RYNORTH RYDE  015