note,duration,octave,part,measure,chord,lyrics,track,pitch,tags
r,4,NA,A,1,,,Melody,NA,
r,1,NA,A,1,,,Melody,NA,
d,1,4,A,1,,,Melody,D4,
b_,1,4,A,1,,,Melody,B-4,
a,1,4,A,1,,,Melody,A4,
g,4,4,A,2,Gm,,Melody,G4,
g,1,4,A,2,,,Melody,G4,
f,1,4,A,2,,,Melody,F4,
e_,1,4,A,2,,,Melody,E-4,
d,1,4,A,2,,,Melody,D4,
e_,4,4,A,3,Cm,,Melody,E-4,
r,1,NA,A,3,,,Melody,NA,
c,1,4,A,3,,,Melody,C3,
c,1,5,A,3,,,Melody,C4,
b_,1,4,A,3,,,Melody,B-4,
a,3,4,A,4,F,,Melody,A4,
f,1,4,A,4,,,Melody,F4,
g,2,4,A,4,,,Melody,G4,
f,1,4,A,4,,,Melody,F4,
e_,1,4,A,4,,,Melody,E-4,
d,4,4,A,5,Gm,,Melody,D4,
r,1,4,A,5,,,Melody,NA,
d,1,4,A,5,,,Melody,D4,
b_,1,4,A,5,,,Melody,B-4,
a,1,4,A,5,,,Melody,A4,
g,4,4,A,6,,,Melody,G4,
r,1,4,A,6,,,Melody,NA,
f,1,4,A,6,,,Melody,F4,
e_,1,4,A,6,,,Melody,E-4,
d,1,4,A,6,,,Melody,D4,
e_,4,4,A,7,Cm,,Melody,E-4,
r,1,NA,A,7,,,Melody,NA,
c,1,4,A,7,,,Melody,A3,
f,1,4,A,7,,,Melody,E-4,
b_,1,4,A,7,,,Melody,B-4,
a,4,4,A,8,F,,Melody,A4,
r,1,4,A,8,,,Melody,NA,
a,1,4,A,8,,,Melody,A4,
g,1,4,A,8,,,Melody,G4,
f,1,4,A,8,,,Melody,F4,
g,4,4,A,9,Gm,,Melody,G4,
r,4,NA,A,9,,,Melody,NA,
r,4,NA,A,10,,,Melody,NA,
r,1,NA,A,10,,,Melody,NA,
d,1,4,A,10,,,Melody,D4,
b_,1,4,A,10,,,Melody,B-4,
a,1,4,A,10,,,Melody,A4,
g,4,4,A,11,Gm,,Melody,G4,
g,1,4,A,11,,,Melody,G4,
f,1,4,A,11,,,Melody,F4,
e_,1,4,A,11,,,Melody,E-4,
d,1,4,A,11,,,Melody,D4,
e_,4,4,A,12,Cm,,Melody,E-4,
r,1,NA,A,12,,,Melody,NA,
c,1,4,A,12,,,Melody,C3,
c,1,5,A,12,,,Melody,C4,
b_,1,4,A,12,,,Melody,B-4,
a,3,4,A,13,F,,Melody,A4,
f,1,4,A,13,,,Melody,F4,
g,2,4,A,13,,,Melody,G4,
f,1,4,A,13,,,Melody,F4,
e_,1,4,A,13,,,Melody,E-4,
d,4,4,A,14,Gm,,Melody,D4,
r,1,4,A,14,,,Melody,NA,
d,1,4,A,14,,,Melody,D4,
b_,1,4,A,14,,,Melody,B-4,
a,1,4,A,14,,,Melody,A4,
g,4,4,A,15,,,Melody,G4,
r,1,4,A,15,,,Melody,NA,
f,1,4,A,15,,,Melody,F4,
e_,1,4,A,15,,,Melody,E-4,
d,1,4,A,15,,,Melody,D4,
e_,4,4,A,16,Cm,,Melody,E-4,
r,1,NA,A,16,,,Melody,NA,
c,1,4,A,16,,,Melody,A3,
f,1,4,A,16,,,Melody,E-4,
b_,1,4,A,16,,,Melody,B-4,
a,4,4,A,17,F,,Melody,A4,
r,1,4,A,17,,,Melody,NA,
a,1,4,A,17,,,Melody,A4,
g,1,4,A,17,,,Melody,G4,
f,1,4,A,17,,,Melody,F4,
g,4,4,A,18,Gm,,Melody,G4,
r,4,NA,A,18,,,Melody,NA,
r,4,4,B,19,,,Melody,NA,
r,1,4,B,19,,,Melody,NA,
d,1,4,B,19,,cha,Melody,D4,
g,1,4,B,19,,ma,Melody,G4,
a,1,4,B,19,,doo,Melody,A4,
b_,4,4,B,20,,naa,Melody,B-4,
a,1,4,B,20,,moo,Melody,A4,
g,2,4,B,20,,no,Melody,G4,
f,1,4,B,20,,bas,Melody,F4,
e_,4,4,B,21,Cm,tim,Melody,E-4,
r,1,4,B,21,,,Melody,NA,
e_,1,4,B,21,,mes,Melody,E-4,
f,1,4,B,21,,le,Melody,A4,
g,1,4,B,21,,chesh,Melody,G4,
a,1,4,B,22,F,ma,Melody,A4,
a,4,4,B,22,,moon,Melody,A4,
g,1,4,B,22,,ro,Melody,G4,
f,2,4,B,22,,khoo,Melody,F4,
g,4,4,B,23,Gm,ne,Melody,A4,
r,1,4,B,23,,,Melody,NA,
d,1,4,B,23,,mi,Melody,D4,
g,1,4,B,23,,doo,Melody,G4,
a,1,4,B,23,,nes,Melody,A4,
b_,4,4,B,24,Gm,tim,Melody,B-4,
a,1,4,B,24,,da,Melody,A4,
g,1,4,B,24,,me,Melody,G4,
f,2,4,B,24,,aa,Melody,F4,
e_,4,4,B,25,Cm,khar,Melody,E-4,
r,1,4,B,25,,,Melody,NA,
e_,1,4,B,25,,ye,Melody,E-4,
f,1,4,B,25,,chi,Melody,F4,
g,1,4,B,25,,za,Melody,G4,
a,4,4,B,26,F,yi,Melody,A4,
a,1,4,B,26,,ja,Melody,A4,
b_,1,4,B,26,,mi,Melody,B-4,
a,2,4,B,26,,moo,Melody,A4,
g,4,4,B,27,Gm,ne,Melody,G4,
r,1,4,B,27,,,Melody,NA,
d,1,4,B,27,,pa,Melody,D4,
g,1,4,B,27,,go,Melody,G4,
a,1,4,B,27,,zash,Melody,A4,
b_,4,4,B,28,Eb,tim,Melody,B-4,
b_,1,4,B,28,,too,Melody,B-4,
a,1,4,B,28,,ye,Melody,A4,
g,2,4,B,28,,koo,Melody,G4,
a,4,4,B,29,F,che,Melody,A4,
c,1,4,B,29,,posh,Melody,C3,
f,1,4,B,29,,te,Melody,F4,
g,2,4,B,29,,maa,Melody,G4,
a,1,4,B,30,F,da,Melody,A4,
a,4,4,B,30,,raa,Melody,A4,
f,1,4,B,30,,ro,Melody,F4,
e_,2,4,B,30,,bas,Melody,E-4,
d,4,4,B,31,Gm,tan,Melody,D4,
r,1,4,B,31,,,Melody,NA,
d,1,4,B,31,,oo,Melody,D4,
g,1,4,B,31,,naa,Melody,G4,
a,1,4,B,31,,ke,Melody,A4,tie
a,2,4,B,32,Eb,,Melody,A4,
b_,2,4,B,32,,moon,Melody,B-4,
b_,1,4,B,32,,da,Melody,B-4,
c,1,5,B,32,,ne,Melody,C5,
b_,2,4,B,32,,maa,Melody,B-4,
a,4,4,B,33,F,ro,Melody,A4,
f,1,4,B,33,,too,Melody,F4,
f,1,4,B,33,,ye,Melody,F4,
g,2,4,B,33,,khoo,Melody,G4,
a,4,4,B,34,F,ne,Melody,A4,
c,1,5,B,34,,ne,Melody,C5,
b_,1,4,B,34,,mi,Melody,B-4,
a,2,4,B,34,,khas,Melody,A4,
g,4,4,B,35,Gm,tan,Melody,G4,
r,1,NA,B,35,,,Melody,NA,
d,1,5,B,35,,go,Melody,D5,
d,1,5,B,35,,laa,Melody,D5,
d,1,5,B,35,,moo,Melody,D5,
d,1,5,B,36,Gm,no,Melody,D5,
b_,3,4,B,36,,ja,Melody,B-4,
a,1,4,B,36,,go,Melody,A4,
g,3,4,B,36,,zash,Melody,G4,
e_,4,5,B,37,Cm,tim,Melody,C5,
a,1,4,B,37,,naa,Melody,A4,
b_,1,4,B,37,,ye,Melody,B-4,
c,2,5,B,37,,mosh,Melody,C5,
c,4,5,B,38,D7,ti,Melody,C5,
c,1,5,B,38,,aa,Melody,C5,
f,1,5,B,38,,laa,Melody,F5,
e_,2,5,B,38,,fe,Melody,E-5,
d,4,5,B,39,Gm,harz,Melody,D5,
d,1,5,B,39,,se,Melody,D5,
d,1,5,B,39,,daa,Melody,D5,
d,2,5,B,39,,shoon,Melody,D5,
r,2,NA,B,40,Gm,,Melody,NA,
d,1,5,B,40,,too,Melody,D5,
g,2,5,B,40,,goo,Melody,G5,
g,1,5,B,40,,she,Melody,G5,
f,2,5,B,40,,moon,Melody,F5,
e_,4,5,B,41,Cm,bood,Melody,E-5,
a,1,4,B,41,,vagh,Melody,A4,
b_,1,4,B,41,,ti,Melody,B-4,
c,2,5,B,41,,rad,Melody,C5,
c,4,5,B,42,D7,mi,Melody,C5,
d,1,5,B,42,,sho,Melody,D5,
b_,1,4,B,42,,dim,Melody,B-4,
a,2,4,B,42,,az,Melody,A4,
g,4,4,B,43,Gm,marz,Melody,G4,
d,1,5,B,43,,maa,Melody,D4,
d,1,5,B,43,,ro,Melody,D4,
d,2,5,B,43,,boo,Melody,D4,tie
d,2,5,B,44,Gm,,Melody,D4,
d,2,5,B,44,,si,Melody,D4,
g,1,5,B,44,,da,Melody,G4,
g,1,5,B,44,,no,Melody,G4,
f,2,5,B,44,,gof,Melody,F4,
e_,4,5,B,45,Cm,tan,Melody,E-4,
e_,1,5,B,45,,bo,Melody,E-4,
f,1,5,B,45,,ro,Melody,F4,
g,2,5,B,45,,be,Melody,G4,
a,1,5,B,46,F,o,Melody,A4,
a,4,5,B,46,,mi,Melody,A4,
g,1,5,B,46,,de,Melody,G4,
f,2,5,B,46,,di,Melody,F4,
g,4,5,B,47,Gm,daar,Melody,G4,
d,1,5,B,47,,zi,Melody,D4,
d,1,5,B,47,,re,Melody,D4,
d,2,5,B,47,,lab,Melody,D4,
r,2,,B,48,Gm,,Melody,NA,
d,1,5,B,48,,do,Melody,D4,
g,2,5,B,48,,aa,Melody,G4,
g,1,5,B,48,,mi,Melody,G4,
f,2,5,B,48,,kar,Melody,F4,
e_,4,5,B,49,Cm,dim,Melody,E-4,
c,1,6,B,49,,na,Melody,D4,
b_,1,5,B,49,,ba,Melody,B-4,
a,2,5,B,49,,she,Melody,A4,tie
a,2,5,B,50,F,,Melody,A4,
a,1,5,B,50,,in,Melody,A4,
c,2,6,B,50,,aa,Melody,D5,
b_,1,5,B,50,,kha,Melody,G5,
a,2,5,B,50,,rin,Melody,B-5,
g,4,5,B,51,Gm,baar,Melody,G5,
r,4,NA,B,51,,,Melody,NA,
d,1,5,C,52,Gm,,Melody,,
b_,1,5,C,52,,,Melody,,
a,1,5,C,52,,,Melody,,
g,1,5,C,52,,,Melody,,
d,1,5,C,52,,,Melody,,
b_,1,5,C,52,,,Melody,,
a,1,5,C,52,,,Melody,,
g,1,5,C,52,,,Melody,,
c,1,5,C,53,F,,Melody,,
a,1,5,C,53,,,Melody,,
g,1,5,C,53,,,Melody,,
f,1,5,C,53,,,Melody,,
c,1,5,C,53,,,Melody,,
a,1,5,C,53,,,Melody,,
g,1,5,C,53,,,Melody,,
f,1,5,C,53,,,Melody,,
d,1,5,C,54,Gm,,Melody,,
b_,1,5,C,54,,,Melody,,
a,1,5,C,54,,,Melody,,
g,1,5,C,54,,,Melody,,
d,1,5,C,54,,,Melody,,
b_,1,5,C,54,,,Melody,,
a,1,5,C,54,,,Melody,,
g,1,5,C,54,,,Melody,,
c,1,5,C,55,F,,Melody,,
a,1,5,C,55,,,Melody,,
g,1,5,C,55,,,Melody,,
f,1,5,C,55,,,Melody,,
c,1,5,C,55,,,Melody,,
a,1,5,C,55,,,Melody,,
g,1,5,C,55,,,Melody,,
f,1,5,C,55,,,Melody,,
d,1,5,C,56,Gm,,Melody,,
b_,1,5,C,56,,,Melody,,
a,1,5,C,56,,,Melody,,
b_,1,5,C,56,,,Melody,,
d,1,6,C,56,,,Melody,,
b_,1,5,C,56,,,Melody,,
a,1,5,C,56,,,Melody,,
b_,1,5,C,56,,,Melody,,
c,1,5,C,57,F,,Melody,,
a,1,5,C,57,,,Melody,,
g,1,5,C,57,,,Melody,,
a,1,5,C,57,,,Melody,,
c,1,6,C,57,,,Melody,,
a,1,5,C,57,,,Melody,,
g,1,5,C,57,,,Melody,,
f,1,5,C,57,,,Melody,,
d,1,5,C,58,Gm,,Melody,,
b_,1,5,C,58,,,Melody,,
a,1,5,C,58,,,Melody,,
b_,1,5,C,58,,,Melody,,
d,1,6,C,58,,,Melody,,
b_,1,5,C,58,,,Melody,,
a,1,5,C,58,,,Melody,,
b_,1,5,C,58,,,Melody,,
c,1,5,C,59,F,,Melody,,
a,1,5,C,59,,,Melody,,
g,1,5,C,59,,,Melody,,
a,1,5,C,59,,,Melody,,
c,1,6,C,59,,,Melody,,
a,1,5,C,59,,,Melody,,
g,1,5,C,59,,,Melody,,
f,1,5,C,59,,,Melody,,
g,1.5,5,C,60,Gm,,Melody,,
a,0.5,5,C,60,,,Melody,,
g,1,5,C,60,,,Melody,,
f,1,5,C,60,,,Melody,,
g,1,5,C,60,,,Melody,,
a,1,5,C,60,,,Melody,,
g,1,5,C,60,,,Melody,,
f,1,5,C,60,,,Melody,,
g,8,5,C,61,Gm,,Melody,,
r,4,,D,62,,,Melody,,
d,1,4,D,62,,in,Melody,,
e_,1,4,D,62,,jaa,Melody,,
d,2,4,D,62,,ke,Melody,,
r,2,,D,63,Gm,,Melody,,
d,1,4,D,63,,ha,Melody,,
d,2,4,D,63,,vaa,Melody,,
d,1,4,D,63,,ta,Melody,,
e_,2,4,D,63,,mi,Melody,,
d,4,4,D,64,,ze,Melody,,
c,1,4,D,64,,in,Melody,,
d,1,4,D,64,,jaa,Melody,,
c,2,4,D,64,,ke,Melody,,
r,2,,D,65,F,,Melody,,
c,1,4,D,65,,di,Melody,,
c,2,4,D,65,,ge,Melody,,
c,1,4,D,65,,gha,Melody,,
d,2,4,D,65,,fas,Melody,,
c,4,4,D,66,F,nist,Melody,,
d,1,4,D,66,,pas,Melody,,
e_,1,4,D,66,,che,Melody,,
d,2,4,D,66,,raa,Melody,,
r,2,,D,67,Gm,,Melody,,
d,1,4,D,67,,gaa,Melody,,
f,2,4,D,67,,hi,Melody,,
f,1,4,D,67,,too,Melody,,
e_,2,4,D,67,,si,Melody,,
d,4,4,D,68,Gm,ne,Melody,,
c,1,4,D,68,,ta,Melody,,
d,1,4,D,68,,pe,Melody,,
c,2,4,D,68,,she,Melody,,
r,2,,D,69,F,,Melody,,
c,2,4,D,69,,nab,Melody,,
c,1,4,D,69,,ze,Melody,,
c,1,4,D,69,,na,Melody,,
d,2,4,D,69,,fas,Melody,,
c,4,4,D,70,F,nist,Melody,,
e_,1,4,D,70,,ha,Melody,,
f,1,4,D,70,,me,Melody,,
e_,2,4,D,70,,chi,Melody,,
r,2,,D,71,Cm,,Melody,,
e_,1,4,D,71,,zi,Melody,,
e_,2,4,D,71,,re,Melody,,
f,1,4,D,71,,sa,Melody,,
d,2,4,D,71,,re,Melody,,
e_,4,4,D,72,Cm,in,Melody,,
e_,1,4,D,72,,ha,Melody,,
f,1,4,D,72,,vaa,Melody,,
g,2,4,D,72,,saa,Melody,,
g,3,4,D,73,Gm,ye,Melody,,
g,2,4,D,73,,par,Melody,,
f,1,4,D,73,,te,Melody,,
e_,2,4,D,73,,moo,Melody,,
d,4,4,D,74,Gm,ne,Melody,,
e_,1,4,D,74,,be,Melody,,
e_,1,4,D,74,,ga,Melody,,
f,2,4,D,74,,moo,Melody,,
e_,4,4,D,75,Cm,nam,Melody,,
e_,1,4,D,75,,ri,Melody,,
f,1,4,D,75,,ye,Melody,,
d,2,4,D,75,,haa,Melody,,
e_,4,4,D,76,Cm,moon,Melody,,
a,1,4,D,76,,moond,Melody,,
a,1,4,D,76,,ye,Melody,,
b_,2,4,D,76,,jaa,Melody,,
a,3,4,D,77,F,yi,Melody,,
b_,2,4,D,77,,kon,Melody,,
a,1,4,D,77,,je,Melody,,
g,2,4,D,77,,khoo,Melody,,
a,8,4,D,78,F,ne,Melody,,
r,4,4,E,79,,,Melody,NA,
r,1,4,E,79,,,Melody,NA,
d,1,4,E,79,,cha,Melody,D4,
g,1,4,E,79,,ma,Melody,G4,
a,1,4,E,79,,doo,Melody,A4,
b_,4,4,E,80,Gm,naa,Melody,B-4,
a,1,4,E,80,,moo,Melody,A4,
g,2,4,E,80,,no,Melody,G4,
f,1,4,E,80,,bas,Melody,F4,
e_,4,4,E,81,Cm,tim,Melody,E-4,
r,1,4,E,81,,,Melody,NA,
e_,1,4,E,81,,mes,Melody,E-4,
f,1,4,E,81,,le,Melody,A4,
g,1,4,E,81,,chesh,Melody,G4,
a,1,4,E,82,F,ma,Melody,A4,
a,4,4,E,82,,moon,Melody,A4,
g,1,4,E,82,,ro,Melody,G4,
f,2,4,E,82,,khoo,Melody,F4,
g,4,4,E,83,Gm,ne,Melody,A4,
r,1,4,E,83,,,Melody,NA,
d,1,4,E,83,,na,Melody,D4,
g,1,4,E,83,,doo,Melody,G4,
a,1,4,E,83,,nes,Melody,A4,
b_,4,4,E,84,Gm,tim,Melody,B-4,
a,1,4,E,84,,da,Melody,A4,
g,1,4,E,84,,me,Melody,G4,
f,2,4,E,84,,aa,Melody,F4,
e_,4,4,E,85,Cm,khar,Melody,E-4,
r,1,4,E,85,,,Melody,NA,
e_,1,4,E,85,,khei,Melody,E-4,
f,1,4,E,85,,li,Melody,F4,
g,1,4,E,85,,chi,Melody,G4,
a,4,4,E,86,F,zaa,Melody,A4,
a,1,4,E,86,,ja,Melody,A4,
b_,1,4,E,86,,mi,Melody,B-4,
a,2,4,E,86,,moo,Melody,A4,
g,4,4,E,87,Gm,ne,Melody,G4,
d,1,4,E,87,,zi,Melody,D4,
g,1,4,E,87,,re,Melody,G4,
a,2,4,E,87,,in,Melody,A4,
b_,2,4,E,88,Eb,sagh,Melody,B-4,
b_,3,4,E,88,,faa,Melody,B-4,
a,1,4,E,88,,ye,Melody,A4,
g,2,4,E,88,,moh,Melody,G4,
a,4,4,E,89,F,kam,Melody,A4,
c,1,4,E,89,,roo,Melody,C3,
f,1,4,E,89,,ye,Melody,F4,
g,2,4,E,89,,di,Melody,G4,
a,1,4,E,90,F,vaa,Melody,A4,
a,3,4,E,90,,raa,Melody,A4,
f,1,4,E,90,,ye,Melody,F4,
e_,3,4,E,90,,kaa,Melody,E-4,
d,4,4,E,91,Gm,hi,Melody,D4,
d,1,4,E,91,,mes,Melody,NA,
g,1,4,E,91,,le,Melody,D4,
a,2,4,E,91,,oon,Melody,G4,
b_,2,4,E,92,Eb,sagh,Melody,A4,
b_,3,4,E,92,,fe,Melody,A4,
c,1,5,E,92,,gha,Melody,B-4,
b_,2,4,E,92,,di,Melody,B-4,
a,4,4,E,93,F,mi,Melody,C5,
f,1,4,E,93,,ash,Melody,B-4,
g,1,4,E,93,,kaa,Melody,A4,
a,2,4,E,93,,moon,Melody,F4,
a,1,4,E,94,F,mi,Melody,F4,
c,3,5,E,94,,ri,Melody,G4,
b_,1,4,E,94,,ze,Melody,A4,
a,3,4,E,94,,gaa,Melody,C5,
g,4,4,E,95,Gm,hi,Melody,B-4,
r,1,,E,95,,,Melody,,
d,1,5,E,95,,ta,Melody,,
d,1,5,E,95,,ke,Melody,,
d,1,5,E,95,,baa,Melody,,
d,1,5,E,96,Gm,ghi,Melody,,
b_,3,4,E,96,,ye,Melody,,
a,1,4,E,96,,go,Melody,,
g,3,4,E,96,,laa,Melody,,
e_,4,5,E,97,F,moon,Melody,,
r,1,,E,97,,,Melody,,
a,1,4,E,97,,too,Melody,,
b_,1,4,E,97,,ye,Melody,,
c,1,5,E,97,,khoo,Melody,,
c,4,5,E,98,D7,ne,Melody,,
c,1,5,E,98,,na,Melody,,
f,1,5,E,98,,pa,Melody,,
e_,2,5,E,98,,laa,Melody,,
d,4,5,E,99,Gm,se,Melody,,
d,1,5,E,99,,bi,Melody,,
d,1,5,E,99,,yaa,Melody,,
d,2,5,E,99,,ash,Melody,,
d,1,5,E,100,Gm,kaa,Melody,,
g,3,5,E,100,,moo,Melody,,
g,1,5,E,100,,no,Melody,,
f,3,5,E,100,,baa,Melody,,
e_,4,5,E,101,Cm,ham,Melody,,
a,1,4,E,101,,jam,Melody,,
b_,1,4,E,101,,ko,Melody,,
c,2,5,E,101,,nim,Melody,,
c,1,5,E,102,D7,too,Melody,,
d,3,5,E,102,,ye,Melody,,
b_,1,4,E,102,,ye,Melody,,
a,3,4,E,102,,kaa,Melody,,
g,4,4,E,103,Gm,se,Melody,,
d,1,5,E,103,,a,Melody,,
d,1,5,E,103,,ge,Melody,,
d,2,5,E,103,,yek,Melody,,
d,2,5,E,104,Gm,roo,Melody,,
d,3,5,E,104,,zi,Melody,,
g,1,5,E,104,,do,Melody,,
f,2,5,E,104,,baa,Melody,,
e_,4,5,E,105,Cm,re,Melody,,
e_,1,5,E,105,,da,Melody,,
f,1,5,E,105,,ro,Melody,,
g,2,5,E,105,,vaa,Melody,,
a,1,5,E,106,F,ko,Melody,,
a,4,5,E,106,,nan,Melody,,
g,1,5,E,106,,be,Melody,,
f,2,5,E,106,,roo,Melody,,
g,4,5,E,107,Gm,moon,Melody,,
d,1,5,E,107,,mi,Melody,,
d,1,5,E,107,,rim,Melody,,
d,2,5,E,107,,in,Melody,,
r,2,,E,108,Gm,,Melody,,
d,2,5,E,108,,kaa,Melody,,
g,1,5,E,108,,se,Melody,,
g,1,5,E,108,,ye,Melody,,
f,2,5,E,108,,ash,Melody,,
e_,4,5,E,109,Cm,ko,Melody,,
c,1,6,E,109,,mi,Melody,,
b_,1,5,E,109,,ri,Melody,,
a,2,5,E,109,,zim,Melody,,
r,2,,E,110,F,,Melody,,
a,1,5,E,110,,paa,Melody,,
c,2,6,E,110,,ye,Melody,,
b_,1,5,E,110,,go,Melody,,
a,2,5,E,110,,laa,Melody,,
g,8,5,E,111,Gm,moon,Melody,,
g,1,4,E,112,,,Melody,,
r,7,,E,112,,,Melody,,
